Assay	Index_Experiment	Index_File	File_Format	File_Type	Output_Type	Genome	Target	Bio_Replicates	Analysis	md5sum	File_Name	File_URL
Histone ChIP-seq	ENCSR000APC	ENCFF621DJP	bigWig	bigWig	fold change over control	GRCh38	H2AFZ	1, 2	ENCODE4 v1.6.0 GRCh38	3492c0e4a64e29231558f9e1e2fe520e	ENCFF621DJP.bigWig	https://www.encodeproject.org/files/ENCFF621DJP/@@download/ENCFF621DJP.bigWig
Histone ChIP-seq	ENCSR000AKT	ENCFF959YJV	bigWig	bigWig	fold change over control	GRCh38	H3K4me2	1, 2	ENCODE4 v1.6.1 GRCh38	a1cdc65ed31d92f05e066543815019f8	ENCFF959YJV.bigWig	https://www.encodeproject.org/files/ENCFF959YJV/@@download/ENCFF959YJV.bigWig
Histone ChIP-seq	ENCSR000DWD	ENCFF911JVK	bigWig	bigWig	fold change over control	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	2436dfaaf015bc082650f1c6f08aa4f5	ENCFF911JVK.bigWig	https://www.encodeproject.org/files/ENCFF911JVK/@@download/ENCFF911JVK.bigWig
Histone ChIP-seq	ENCSR000AKQ	ENCFF242ENK	bigWig	bigWig	fold change over control	GRCh38	H3K27me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	7e8079860c22dc474e0e32c3f3567f56	ENCFF242ENK.bigWig	https://www.encodeproject.org/files/ENCFF242ENK/@@download/ENCFF242ENK.bigWig
Histone ChIP-seq	ENCSR000EWA	ENCFF806YEZ	bigWig	bigWig	fold change over control	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	8a5d399d06f43b559b8565bc0799e346	ENCFF806YEZ.bigWig	https://www.encodeproject.org/files/ENCFF806YEZ/@@download/ENCFF806YEZ.bigWig
Histone ChIP-seq	ENCSR000EVZ	ENCFF583BKU	bigWig	bigWig	fold change over control	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.0 GRCh38	f5b50e8b3c6f21bc672b10287e40bec3	ENCFF583BKU.bigWig	https://www.encodeproject.org/files/ENCFF583BKU/@@download/ENCFF583BKU.bigWig
Histone ChIP-seq	ENCSR000AKU	ENCFF660WUG	bigWig	bigWig	fold change over control	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	28729cf547267ca1529e9731da978944	ENCFF660WUG.bigWig	https://www.encodeproject.org/files/ENCFF660WUG/@@download/ENCFF660WUG.bigWig
Histone ChIP-seq	ENCSR000AKX	ENCFF605FAF	bigWig	bigWig	fold change over control	GRCh38	H4K20me1	1, 2	ENCODE4 v1.6.1 GRCh38	257c595b1d5e99123d6e3220816a6f8d	ENCFF605FAF.bigWig	https://www.encodeproject.org/files/ENCFF605FAF/@@download/ENCFF605FAF.bigWig
Histone ChIP-seq	ENCSR000AKW	ENCFF654SLZ	bigWig	bigWig	fold change over control	GRCh38	H3K9me1	1	ENCODE4 v1.6.0 GRCh38	de852d17469b8e09f067b8542494e9dd	ENCFF654SLZ.bigWig	https://www.encodeproject.org/files/ENCFF654SLZ/@@download/ENCFF654SLZ.bigWig
Histone ChIP-seq	ENCSR000AKR	ENCFF317VHO	bigWig	bigWig	fold change over control	GRCh38	H3K36me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	697124129ec5083d84d8116514083093	ENCFF317VHO.bigWig	https://www.encodeproject.org/files/ENCFF317VHO/@@download/ENCFF317VHO.bigWig
Histone ChIP-seq	ENCSR000EWB	ENCFF139KZL	bigWig	bigWig	fold change over control	GRCh38	H3K27me3	1, 2	ENCODE4 v1.6.0 GRCh38	51e5f09ebecf9c449747f2e926ef9dbe	ENCFF139KZL.bigWig	https://www.encodeproject.org/files/ENCFF139KZL/@@download/ENCFF139KZL.bigWig
Histone ChIP-seq	ENCSR000EWC	ENCFF399SGM	bigWig	bigWig	fold change over control	GRCh38	H3K4me1	1, 2	ENCODE4 v1.5.1 GRCh38	87c0c5dc4a58accfbe4a0a8ffa83fb63	ENCFF399SGM.bigWig	https://www.encodeproject.org/files/ENCFF399SGM/@@download/ENCFF399SGM.bigWig
Histone ChIP-seq	ENCSR000DWB	ENCFF347YYH	bigWig	bigWig	fold change over control	GRCh38	H3K36me3	1, 2	ENCODE4 v1.5.1 GRCh38	e12829d788acca02f407d668ccbc85d5	ENCFF347YYH.bigWig	https://www.encodeproject.org/files/ENCFF347YYH/@@download/ENCFF347YYH.bigWig
Histone ChIP-seq	ENCSR000AKP	ENCFF381NDD	bigWig	bigWig	fold change over control	GRCh38	H3K27ac	1, 2, 3	ENCODE4 v1.8.0 GRCh38	f4d6c7f5a2940fddc57929ca8d71d84d	ENCFF381NDD.bigWig	https://www.encodeproject.org/files/ENCFF381NDD/@@download/ENCFF381NDD.bigWig
Histone ChIP-seq	ENCSR000AKS	ENCFF607SUJ	bigWig	bigWig	fold change over control	GRCh38	H3K4me1	1, 2, 3	ENCODE4 v1.8.0 GRCh38	cae748ab79605c71e659f05c871e187b	ENCFF607SUJ.bigWig	https://www.encodeproject.org/files/ENCFF607SUJ/@@download/ENCFF607SUJ.bigWig
Histone ChIP-seq	ENCSR000APE	ENCFF601JGK	bigWig	bigWig	fold change over control	GRCh38	H3K9me3	1, 2	ENCODE4 v1.5.1 GRCh38	a893ae9a929c36457c6386f4a6475a84	ENCFF601JGK.bigWig	https://www.encodeproject.org/files/ENCFF601JGK/@@download/ENCFF601JGK.bigWig
Histone ChIP-seq	ENCSR668LDD	ENCFF253TOF	bigWig	bigWig	fold change over control	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	2bf6f3904a5d1a23828fc38edb509497	ENCFF253TOF.bigWig	https://www.encodeproject.org/files/ENCFF253TOF/@@download/ENCFF253TOF.bigWig
Histone ChIP-seq	ENCSR000AKU	ENCFF767UON	bigWig	bigWig	signal p-value	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	4c102d45be8326062895ed0a03d4ded7	ENCFF767UON.bigWig	https://www.encodeproject.org/files/ENCFF767UON/@@download/ENCFF767UON.bigWig
Histone ChIP-seq	ENCSR000AKQ	ENCFF582IMB	bigWig	bigWig	signal p-value	GRCh38	H3K27me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	2ca48f44075eef7118a387260f2f95b9	ENCFF582IMB.bigWig	https://www.encodeproject.org/files/ENCFF582IMB/@@download/ENCFF582IMB.bigWig
Histone ChIP-seq	ENCSR000EWC	ENCFF287LBI	bigWig	bigWig	signal p-value	GRCh38	H3K4me1	1, 2	ENCODE4 v1.5.1 GRCh38	28df1a757a2e5517209c10d57f0ce03e	ENCFF287LBI.bigWig	https://www.encodeproject.org/files/ENCFF287LBI/@@download/ENCFF287LBI.bigWig
Histone ChIP-seq	ENCSR000AKW	ENCFF220RGS	bigWig	bigWig	signal p-value	GRCh38	H3K9me1	1	ENCODE4 v1.6.0 GRCh38	d2b9936c13d8631f7a38d6e8329635bb	ENCFF220RGS.bigWig	https://www.encodeproject.org/files/ENCFF220RGS/@@download/ENCFF220RGS.bigWig
Histone ChIP-seq	ENCSR000AKT	ENCFF054RSU	bigWig	bigWig	signal p-value	GRCh38	H3K4me2	1, 2	ENCODE4 v1.6.1 GRCh38	5a9a282c89fc45d7a729dcc8e7c71c10	ENCFF054RSU.bigWig	https://www.encodeproject.org/files/ENCFF054RSU/@@download/ENCFF054RSU.bigWig
Histone ChIP-seq	ENCSR000AKX	ENCFF694ODT	bigWig	bigWig	signal p-value	GRCh38	H4K20me1	1, 2	ENCODE4 v1.6.1 GRCh38	197b9c35ecc18077888bf97780ec6f4b	ENCFF694ODT.bigWig	https://www.encodeproject.org/files/ENCFF694ODT/@@download/ENCFF694ODT.bigWig
Histone ChIP-seq	ENCSR000APD	ENCFF334HSS	bigWig	bigWig	signal p-value	GRCh38	H3K79me2	1, 2, 3	ENCODE4 v1.8.0 GRCh38	7f0d8f7287f845f0593eb5cb234d1973	ENCFF334HSS.bigWig	https://www.encodeproject.org/files/ENCFF334HSS/@@download/ENCFF334HSS.bigWig
Histone ChIP-seq	ENCSR000AKV	ENCFF239EBH	bigWig	bigWig	signal p-value	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.1 GRCh38	123d620e1a4dbc6730d15d90292f72c6	ENCFF239EBH.bigWig	https://www.encodeproject.org/files/ENCFF239EBH/@@download/ENCFF239EBH.bigWig
Histone ChIP-seq	ENCSR000EVZ	ENCFF178QDA	bigWig	bigWig	signal p-value	GRCh38	H3K9ac	1, 2	ENCODE4 v1.6.0 GRCh38	16bace7252adafc836204f6fce4016ba	ENCFF178QDA.bigWig	https://www.encodeproject.org/files/ENCFF178QDA/@@download/ENCFF178QDA.bigWig
Histone ChIP-seq	ENCSR000DWD	ENCFF071GML	bigWig	bigWig	signal p-value	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	bf514a6b8cd5fb9e10027629ff5bbf97	ENCFF071GML.bigWig	https://www.encodeproject.org/files/ENCFF071GML/@@download/ENCFF071GML.bigWig
Histone ChIP-seq	ENCSR000EWA	ENCFF461RKK	bigWig	bigWig	signal p-value	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	46d7c60097cc9a09d3c3bede8302f01b	ENCFF461RKK.bigWig	https://www.encodeproject.org/files/ENCFF461RKK/@@download/ENCFF461RKK.bigWig
Histone ChIP-seq	ENCSR000APC	ENCFF202EVH	bigWig	bigWig	signal p-value	GRCh38	H2AFZ	1, 2	ENCODE4 v1.6.0 GRCh38	9a8216ae1fd1ae06ecd0a02fed8ced3b	ENCFF202EVH.bigWig	https://www.encodeproject.org/files/ENCFF202EVH/@@download/ENCFF202EVH.bigWig
Histone ChIP-seq	ENCSR000AKR	ENCFF605EVL	bigWig	bigWig	signal p-value	GRCh38	H3K36me3	1, 2, 3	ENCODE4 v1.8.0 GRCh38	c160804206370a082afe6e48ce3ec939	ENCFF605EVL.bigWig	https://www.encodeproject.org/files/ENCFF605EVL/@@download/ENCFF605EVL.bigWig
Histone ChIP-seq	ENCSR000EWB	ENCFF847BFA	bigWig	bigWig	signal p-value	GRCh38	H3K27me3	1, 2	ENCODE4 v1.6.0 GRCh38	5afea5675fa090dad11c5a5ed9568ce4	ENCFF847BFA.bigWig	https://www.encodeproject.org/files/ENCFF847BFA/@@download/ENCFF847BFA.bigWig
Histone ChIP-seq	ENCSR000AKP	ENCFF465GBD	bigWig	bigWig	signal p-value	GRCh38	H3K27ac	1, 2, 3	ENCODE4 v1.8.0 GRCh38	9346587b9a23a2953b6ab49103e6c112	ENCFF465GBD.bigWig	https://www.encodeproject.org/files/ENCFF465GBD/@@download/ENCFF465GBD.bigWig
Histone ChIP-seq	ENCSR000DWB	ENCFF633OZC	bigWig	bigWig	signal p-value	GRCh38	H3K36me3	1, 2	ENCODE4 v1.5.1 GRCh38	4a8dbdc31024795ed8a6f53fba306609	ENCFF633OZC.bigWig	https://www.encodeproject.org/files/ENCFF633OZC/@@download/ENCFF633OZC.bigWig
Histone ChIP-seq	ENCSR668LDD	ENCFF405ZDL	bigWig	bigWig	signal p-value	GRCh38	H3K4me3	1, 2	ENCODE4 v1.5.1 GRCh38	eeddd4f2f60f952e3056d0c1bd39c73f	ENCFF405ZDL.bigWig	https://www.encodeproject.org/files/ENCFF405ZDL/@@download/ENCFF405ZDL.bigWig
Histone ChIP-seq	ENCSR000APE	ENCFF632NQA	bigWig	bigWig	signal p-value	GRCh38	H3K9me3	1, 2	ENCODE4 v1.5.1 GRCh38	c695b7694f6c8b02e8bf13c871c387cf	ENCFF632NQA.bigWig	https://www.encodeproject.org/files/ENCFF632NQA/@@download/ENCFF632NQA.bigWig
Histone ChIP-seq	ENCSR000AKS	ENCFF457URZ	bigWig	bigWig	signal p-value	GRCh38	H3K4me1	1, 2, 3	ENCODE4 v1.8.0 GRCh38	c4ee97c60324b7163eabeb1526dc40b6	ENCFF457URZ.bigWig	https://www.encodeproject.org/files/ENCFF457URZ/@@download/ENCFF457URZ.bigWig
